libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Yo creo que esta sorpresa, siempre renovada, ante el poder del dinero, encierra una porción de problemas curiosos aún no aclarados. Las épocas en que más auténticamente y con más dolientes gritos se ha lamentado ese poderío son, entre sí, muy distintas. Sin embargo, puede descubrirse en ellas una nota común: son siempre épocas de crisis moral, tiempos muy transitorios entre dos etapas. Los principios sociales que rigieron una edad han perdido su vigor y aún no han madurado los que van a imperar en la siguiente. ¿Cómo? ¿Será que el dinero no posee, en rigor, el poder que, deplorándolo, se le atribuye y que su influjo sólo es decisivo cuando los demás poderes organizadores de la sociedad se han retirado? Si así fuese, entenderíamos un poco mejor esa extraña mezcla de sumisión y de asco que ante él siente la humanidad, esa sorpresa y esa insinuación perenne de que el poder ejercido no le corresponde. Por lo visto, no lo debe tener porque no es suyo, sino usurpado a las otras fuerzas ausentes.
  	La cuestión es sobremanera complicada y no es cosa de resolverla con cuatro palabras. Sólo como una posibilidad de interpretación va todo esto que digo. Lo importante es evitar la concepción económica de la historia, que allana toda la gracia del problema, haciendo de la historia entera una monótona consecuencia del dinero. Porque es demasiado evidente que en muchas épocas humanas el poder social de éste fue muy reducido, y otras energías ajenas a lo económico informaron la convivencia humana. Si hoy poseen el dinero los judíos y son los amos del mundo, también lo poseían en la Edad Media y eran la hez de Europa. No se diga que el dinero no era la forma principal de la riqueza, de la realidad económica en los tiempos feudales. Porque, aun siendo esto verdad y calibrando en la debida cifra el peso puramente económico del dinero en la dinámica de la economía medieval, no hay correspondencia entre la riqueza de aquellos judíos y su posición social. Los marxistas, para adobar las cosas según la pauta de su tesis, han menospreciado excesivamente la importancia de la moneda en la etapa precapitalista de la evolución económica, y ha sido forzoso luego rehacer la historia económica de aquella edad para mostrar la importancia efectiva que en los Estados medievales tenía el dinero hebreo.
  	Nadie, ni el más idealista, puede dudar de la importancia que el dinero tiene en la historia, pero tal vez pueda dudarse de que sea un poder primario y sustantivo. Tal vez el poder social no depende normalmente del dinero, sino, viceversa, se reparte según se halla repartido el poder social, y va al guerrero en la sociedad belicosa, pero va al sacerdote en la teocrática. El síntoma de un poder social auténtico es que cree jerarquías, que sea él quien destaque al individuo en el cuerpo público. Pues bien: en el siglo XVI, por mucho dinero que tuviese un judío, seguía siendo un infrahombre, y en tiempo de César los «caballeros», que eran los más ricos como clase, no ascendían a la cima de la sociedad.
  	Parece lo más verosímil que sea el dinero un factor social secundario, incapaz por sí mismo de inspirar la gran arquitectura de la sociedad. Es una de las fuerzas principales que actúan en el equilibrio de todo edificio colectivo, pero no es la musa de su estilo tectónico. En cambio, si ceden los verdaderos y normales poderes históricos -raza, religión, política, ideas-, toda la energía social vacante es absorbida por él. Diríamos, pues, que cuando se volatilizan los demás prestigios queda siempre el dinero, que, a fuer de elemento material, no puede volatilizarse. 0, de otro modo: el dinero no manda más que cuando no hay otro principio que mande.
  	Así explica esa nota común a todas las épocas sometidas al imperio crematístico que consiste en ser tiempos de transición. Muerta una constitución política y moral, se queda la sociedad sin motive que jerarquice a los hombres. Ahora bien: esto es imposible. Contra la ingenuidad igualitaria es preciso hacer notar que la jerarquización es el impulso esencial de la socialización. Donde hay cinco hombres en estado normal se produce automáticamente una estructura jerarquizada. Cuál sea el principio de ésta es otra cuestión. Pero alguno tendrá que existir siempre. Si los normales faltan, un seudoprincipio se encarga de modelar la jerarquía y definir las clases. Durante un momento -el siglo XVII- en Holanda, el hombre más envidiado era el que poseía cierto raro tulipán. La fantasía humana, hostigada por ese instinto irreprimible de jerarquía, inventa siempre algún nuevo tema de desigualdad.
  	Mas, aun limitando de tal suerte la frase inicial que da ocasión a esta nota, yo me pregunto si hay alguna razón para afirmar que en nuestro tiempo goza el dinero de un poder social mayor que en sazón ninguna del pasado. También esta curiosidad es expuesta y difícil de satisfacer. Si nos dejamos ir, todo lo que pasa en nuestra hora nos parecerá único y excepcional en la serie de los tiempos. Hay, sin embargo, a mi juicio, una razón que da probabilidad clara a la sospecha de ser nuestro tiempo el más crematístico de cuantos fueron. Es también edad de crisis: los prestigios hace años aún vigentes han perdido su eficiencia. Ni la religión ni la moral dominan la vida social ni el corazón de la muchedumbre. La cultura intelectual y artística es valorada en menos que hace veinte años. Queda sólo el dinero. Pero, como he indicado, esto ha acaecido varias veces en la historia. Lo nuevo, lo exclusive del presente es esta otra coyuntura. El dinero ha tenido, para su poder, un límite automático en su propia esencia. El dinero no es más que un medio para comprar cosas. Si hay pocas cosas que comprar, por mucho dinero que haya y muy libre que se encuentre Su acción de conflictos con otras potencias, su influjo será escaso. Esto nos permite formar una escala con las épocas de crematismo y decir: el poder social del dinero -ceteris paribus- será tanto mayor cuantas más cosas haya que comprar, no cuanto mayor sea la cantidad del dinero mismo. Ahora bien: no hay duda que el industrialismo moderno, en su combinación con los fabulosos progresos de la técnica, ha producido en estos años un cúmulo tal de objetos mercables, de tantas clases y calidades, que puede el dinero desarrollar fantásticamente su esencia, el comprar.
  	En el siglo XVIII existían también grandes fortunas, pero había poco que comprar. El rico, si quería algo mas que el breve repertorio de mercancías existentes, tenía que inventar un apetito y el objeto que lo satisfaría, tenía que buscar el artífice que lo realizase y dejar tiempo para su fabricación. En todo este intrincamiento intercalado entre el dinero y el objeto se complicaba aquél con otras fuerzas espirituales -fantasía creadora de deseos en el rico, selección del artífice, labor técnica de éste, etc.- de que se hacía, sin quererlo, dependiente.
  	Ahora un hombre llega a una ciudad y a los cuatro días puede ser el más famoso y envidiado habitante de ella sin más que pasearse por delante de los escaparates, escoger los objetos mejores -el mejor automóvil, el mejor sombrero, el mejor encendedor, etc.- y comprarlos. Cabría imaginar un autómata provisto de un bolsillo en que metiese mecánicamente la mano y que llegara a ser el personaje más ilustre dé la urbe.

El Sol, 15 de mayo de 1927.



JUVENTUD


I

  	Las variaciones históricas no proceden nunca de causas externas al organismo humano, al menos dentro de un mismo período zoológico. Si ha habido catástrofes telúricas -diluvios, sumersión de continentes, cambios súbitos y extremes de clima-, como en los mitos más arcaicos parece recordarse confusamente, el efecto por ellas producido trascendió los límites de lo histórico y trastornó la especie como tal. Lo más probable es que el hombre no ha asistido nunca a semejantes catástrofes. La existencia ha sido, por lo visto, siempre muy cotidiana. Los cambios más violentos que nuestra especie ha conocido, los períodos glaciales, no tuvieron carácter de gran espectáculo. Basta que durante algún tiempo la temperatura media del año descienda cinco o seis grados para que la glacialización se produzca. En definitiva, que los veranos sean un poco más frescos. La lentitud y suavidad de este proceso de tiempo a que el organismo reaccione, y esta reacción dentro del organismo al cambio físico del contorno, es la verdadera variación histórica. Conviene abandonar la idea de que el medio, mecánicamente, modele la vida; por lo tanto, que la vida sea un proceso de fuera a dentro. Las modificaciones externas actúan sólo como excitantes de modificaciones intraorgánicas; son, más bien, preguntas a que el ser vivo responde con un amplio margen de originalidad imprevisible. Cada especie, y aun cada variedad, y allí cada individuo, aprontará una respuesta más o menos diferente, nunca idéntica. Vivir, en suma, es una operación que se hace de dentro a fuera, y por eso las causas o principios de sus variaciones hay que buscarlos en el interior del organismo.
  	Pensando así, había de parecerme sobremanera verosímil que en los más profundos y amplios fenómenos históricos aparezca, más o menos claro, el decisivo influjo de las diferencias biológicas más elementales. La vida es masculina o femenina, es joven o es vieja. ¿Cómo se puede pensar que estos módulos elementalísimos y divergentes de la vitalidad no sean gigantescos poderes plásticos de la historia? Fue, a mi juicio, uno de los descubrimientos sociológicos más importantes el que se hizo, va para treinta años, cuando se advirtió que la organización social más primitiva no es sino la impronta en la masa colectiva de esas grandes categorías vitales: sexos y edades. La estructura más primitiva de la sociedad se reduce a dividir los individuos que la integran en hombres y mujeres, y cada una de estas clases sexuales en niños, jóvenes y viejos, en clases de edad. Las formas biológicas mismas fueron, por decirlo así, las primeras instituciones.
  	Masculinidad y feminidad, juventud y senectud, son dos parejas de potencias antagónicas. Cada una de esas potencias significa la movilización de la vida toda en un sentido divergente del que lleva su contraria. Vienen a ser como estilos diversos del vivir. Y como todos coexisten en cualquier instante de la historia, se produce entre ellos una colisión, un forcejeo en que intenta cada cual arrastrar en su sentido, íntegra, la existencia humana. Para comprender bien una época es preciso determinar la ecuación dinámica que en ella dan esas cuatro potencias, y preguntarse: ¿quién puede más? ¿Los jóvenes, o los viejos? -es decir, los hombres maduros-. ¿Lo varonil, o lo femenino? Es sobremanera interesante perseguir en los siglos los desplazamientos del poder hacia una u otra de esas potencias. Entonces se advierte lo que de antemano debía presumirse: que, siendo rítmica toda vida, lo es también la histórica, y que los ritmos fundamentales son precisamente los biológicos; es decir, que hay épocas en que predominan lo masculino y otras señoreadas por los instintos de la feminidad, que hay tiempos de jóvenes y tiempos de viejos.
  	En el ser humano la vida se duplica porque al intervenir la conciencia, la vida primaria se refleja en ella: es interpretada por ella en forma de idea, imagen, sentimiento. Y como la historia es ante todo historia de la mente, del alma, lo interesante será describir la proyección en la conciencia de esos predominios rítmicos. La lucha misteriosa que mantienen en las secretas oficinas del organismo la juventud y la senectud, la masculinidad y la feminidad, se refleja en la conciencia bajo la especie de preferencias y desdenes. Llega una época que prefiere, que estima más las calidades de la vida joven, y pospone, desestima las de la vida madura, o bien halla la gracia máxima en los modos femeninos frente a los masculinos. ¿Por qué acontecen estas variaciones de la preferencia, a veces súbitas? He aquí una cuestión sobre la cual no podemos aún decir una sola palabra.
  	Lo que sí me parece evidente es que nuestro tiempo se caracteriza por el extreme predominio de los jóvenes. Es sorprendente que en pueblos tan viejos como los nuestros, y después de una guerra más triste que heroica, tome la vida de pronto un cariz de triunfante juventud. En realidad, como tantas otras cosas, este imperio de los jóvenes venía preparándose desde 1890, desde el fin de siècle. Hoy de un sitio, mañana de otro, fueron desalojadas la madurez y la ancianidad: en su puesto se instalaba el hombre joven con sus peculiares atributos.
  	Yo no sé si este triunfo de la juventud será un fenómeno pasajero o una actitud profunda que la vida humana ha tomado y que llegará a calificar toda una época. Es preciso que pase algún tiempo para poder aventurar este pronóstico. El fenómeno es demasiado reciente y aún no se ha podido ver si esta nueva vida in modo juventutis será capaz de lo que luego diré, sin lo cual no es posible la perduración de su triunfo. Pero si fuésemos a atender sólo el aspecto del momento actual, nos veremos forzados a decir: ha habido en la historia otras épocas en que han predominado los jóvenes, pero nunca, entre las bien conocidas, el predominio ha sido tan extremado y exclusive. En los siglos clásicos de Grecia la vida toda se organiza en torno al efebo, pero junto a él, y como potencia compensatoria, está el hombre maduro que le educa y dirige. La pareja Sócrates-Alcibíades simboliza muy bien la ecuación dinámica de juventud y madurez desde el siglo v al tiempo de Alejandro. El joven Alcibíades triunfa sobre la sociedad, pero es a condición de servir al espíritu que Sócrates representa. De este modo, la gracia y el vigor juveniles son puestos al servicio de algo más allá de ellos que les sirve de norma, de incitación y de freno. Roma, en cambio, prefiere el viejo al joven y se somete a la figura del senador, del padre de familia. El «hijo», sin embargo, el joven, actúa siempre frente al senador en forma de oposición. Los dos nombres que enuncian los partidos de la lucha multisecular aluden a esta dualidad de potencias: patricios y proletarios. Ambos significan «hijos», pero los unos son hijos de padre ciudadano, casado según ley de Estado, y por ello heredero de bienes, al paso que el proletario es hijo en el sentido de la carne, no es hijo de «alguien» reconocido, es mero descendiente y no heredero, prole. (Como se ve, la traducción exacta de patricio sería hidalgo.)
  	Para hallar otra época de juventud como la nuestra, fuera preciso descender hasta el Renacimiento. Repase el lector raudamente la serie de sazones europeas. El romanticismo, que con una u otra intensidad impregna todo el siglo XIX, puede parecer en su iniciación un tiempo de jóvenes. Hay en él, efectivamente, una subversión contra el pasado y es un ensayo de afirmarse a sí misma la juventud. La Revolución había hecho tabla rasa de la generación precedente y permitió durante quince años que ocupasen todas las eminencias sociales hombres muy motes. El jacobino y el general de Bonaparte son muchachos. Sin embargo, ofrece este tiempo el ejemplo de un falso triunfo juvenil, y el romanticismo pondrá de manifiesto su carencia de autenticidad. El joven revolucionario es sólo el ejecutor de las viejas ideas confeccionadas en los dos siglos anteriores. Lo que el joven afirma entonces no es su juventud, sino principios recibidos: nada tan representativo como Robespierre, el viejo de nacimiento. Cuando en el romanticismo se reacciona contra el siglo XVIII es para volver a un pasado más antiguo, y los jóvenes, al mirar dentro de sí, sólo hallan desgana vital. Es la época de los blasés, de los suicidios, del aire prematuramente caduco en el andar y en el sentir. El joven imita en sí al viejo, prefiere sus actitudes fatigadas y se apresura a abandonar su mocedad. Todas las generaciones del siglo XIX han aspirado a ser maduras lo antes posible y sentían una extraña vergüenza de su propia juventud. Compárese con los jóvenes actuales -varones y hembras-, que tienden a prolongar ilimitadamente su muchachez y se instalan en ella como definitivamente.
  	Si damos un paso atrás, caemos en el siglo vieillot por excelencia, el XVIII, que abomina de toda calidad juvenil, detesta el sentimiento y la pasión, el cuerpo elástico y nudo. Es el siglo de entusiasmo por los decrépitos, que se estremece al paso de Voltaire, cadáver viviente que pasa sonriendo a sí mismo en la sonrisa innumerable de sus arrugas. Para extremar tal estilo de vida se finge en la cabeza la nieve de la edad, y la peluca empolvada cubre toda frente primaveral -hombre o mujer- con una suposición de sesenta años.
  	Al llegar al siglo XVII en este virtual retroceso tenemos que preguntarnos, ingenuamente sorprendidos: ¿Dónde se han marchado los jóvenes? Cuanto vale en esta edad parece tener cuarenta años: el traje, el uso, los modales, son sólo adecuados a gentes de esta edad. De Ninón se estima la madurez, no la confusa juventud. Domina la centuria Descartes, vestido a la española, de negro. Se busca doquiera la raison e interesa más que nada la teología: jesuitas contra Jansenio. Pascal, el niño genial, es genial porque anticipa la ancianidad de los geómetras.

El Sol, 9 de junio de 1927.


II

  	Todo gesto vital, o es un gesto de dominio, o un gesto de servidumbre. Tertium non datur. El gesto de combate que parece interpolarse entre ambos pertenece, en rigor, a uno u otro estilo. La guerra ofensiva va inspirada por la seguridad en la victoria y anticipa el dominio. La guerra defensiva suele emplear tácticas viles, porque en el fondo de su alma el atacado estima más que a sí mismo al ofensor. Esta es la causa que decide uno u otro estilo de actitud.
  	El gesto servil lo es porque el ser no gravita sobre sí mismo, no está seguro de su propio valer y en todo instante vive comparándose con otros. Necesita de ellos en una u otra forma; necesita de su aprobación para tranquilizarle, cuando no de su benevolencia y su perdón. Por eso el gesto lleva siempre una referencia al prójimo. Servir es llenar nuestra vida de actos que tienen valor sólo porque otro ser los aprueba o aprovecha. Tienen sentido mirados desde la vida de este otro ser, no desde la vida nuestra. Y esta es, en principio, la servidumbre: vivir desde otro, no 'desde sí mismo.
  	El estilo de dominio, en cambio, no implica la victoria. Por eso aparece con más pureza que nunca en ciertos cases de guerra defensiva que concluyeron con la completa derrota del defensor. El caso de Numancia es ejemplar. Los numantinos poseen una fe inquebrantable en sí mismos. Su larga campana frente a Roma comenzó por ser de ofensiva. Despreciaban al enemigo y, en efecto, lo derrotaban una vez y otra. Cuando más tarde, recogiendo y organizando mejor sus fuerzas superiores, Roma aprieta a Numancia, ésta, se dirá, toma la defensiva, pero propiamente no se defiende, sino que más bien se aniquila, se suprime. El hecho material de la superioridad de fuerzas en el enemigo invita al pueblo del alma dominante a preferir su propia anulación. Porque sólo sabe vivir desde sí mismo, y la nueva forma de existencia que el destino le propone -servidumbre- le es inconcebible, le sabe a negación del vivir mismo; por lo tanto, es la muerte.
  	En las generaciones anteriores la juventud vivía preocupada de la madurez. Admiraba a los mayores, recibía de ellos las normas -en arte, ciencia, política, usos y régimen de vida-, esperaba su aprobación y temía su enojo. Sólo se entregaba a sí misma, a lo que es peculiar de tal edad, subrepticiamente y como al margen. Los jóvenes sentían su propia juventud como una transgresión de lo que es debido. Objetivamente se manifestaba esto en el hecho de que la vida social no estaba organizada en vista de ellos. Las costumbres, los placeres públicos, habían sido ajustados al tipo de vida propio para las personas maduras, y ellos tenían que contentarse con las zurrapas que éstas les dejaban o lanzarse a la calaverada. Hasta en el vestir se veían forzados a imitar a los viejos: las modas estaban inspiradas en la conveniencia de la gente mayor, las muchachas sonaban con el momento en que se pondrían «de largo», es decir, en que adoptarían el traje de sus madres. En suma, la juventud vivía en servidumbre de la madurez.
  	El cambio acaecido en este punto es fantástico. Hoy la juventud parece dueña indiscutible de la situación, y todos sus movimientos van saturados de dominio. En su gesto transparece bien claramente que no se preocupa lo más mínimo de la otra edad. El joven actual habita hoy su juventud con tal resolución y denuedo, con tal abandono y seguridad, que parece existir sólo en ella. Le trae perfectamente sin cuidado lo que piense de ella la madurez; es más: ésta tiene a sus ojos un valor próximo a lo cómico.
  	Se han mudado las tornas. Hoy el hombre y la mujer maduros viven casi azorados, con la vaga impresión de que casi no tienen derecho a existir. Advierten la invasión del mundo por la mocedad como tal y comienzan a hacer gestos serviles. Por lo pronto, la imitan en el vestido. (Muchas veces he sostenido que las modas no eran un hecho frívolo, sino un fenómeno de gran trascendencia histórica, obediente a causas profundas. El ejemplo presente aclara con sobrada evidencia esa afirmación.) 
    	Las modas actuales están pensadas para cuerpos juveniles, y es tragicómica la situación de padres y madres que se ven obligados a imitar a sus hijos e hijas en lo indumentario. Los que ya estamos muy en la cima de la vida nos encontramos con la inaudita necesidad de tener que desandar un poco el camino hecho, como si lo hubiésemos errado, y hacernos -de grado o no- más jóvenes de lo que somos. No se trata de fingir una mocedad que se ausenta de nuestra persona, sino que el módulo adoptado por la vida objetiva es el juvenil y nos fuerza a su adopción. Como con el vestir, acontece con todo lo demás. Los usos, placeres, costumbres, modales, están cortados a la medida de los efebos.
  	Es curioso, formidable, el fenómeno, e invita a esa humildad y devoción ante el poder, a la vez creador e irracional, de la vida que yo fervorosamente he recomendado durante toda la mía. Nótese que en toda Europa la existencia social está hoy organizada para que puedan vivir a gusto sólo los jóvenes de las clases medias. Los mayores y las aristocracias se han quedado fuera de la circulación vital, síntoma en que se anudan dos factores distintos -juventud y masa- dominantes en la dinámica de este tiempo. El régimen de vida media se ha perfeccionado -por ejemplo, los placeres-, y, en cambio, las aristocracias no han sabido crearse nuevos refinamientos que las distancien de la masa. Sólo queda para ellas la compra de objetos más caros, pero del mismo tipo general que los usados por el hombre medio. Las aristocracias, desde 1800 en lo político y desde 1900 en lo social, han sido arrolladas, y es ley de la historia que las aristocracias no pueden ser arrolladas sino cuando previamente han caído en irremediable degeneración.
  	Pero hay un hecho que subraya más que otro alguno este triunfo de la juventud y revela hasta qué punto es profundo el trastorno de valores en Europa. Me refiero al entusiasmo por el cuerpo. Cuando se piensa en la juventud, se piensa ante todo en el cuerpo. Por varias razones: en primer lugar, el alma tiene un frescor más prolongado, que a veces llega a honrar la vejez de la persona; en segundo lugar, el alma es más perfecta en cierto momento de la madurez que en la juventud; sobre todo, el espíritu -inteligencia y voluntad- es, sin duda, más vigoroso en la plena cima de la vida que en su etapa ascensional. En cambio, el cuerpo tiene su flor -su akmé, decían los griegos- en la estricta juventud, y, viceversa, decae infaliblemente cuando ésta se transpone. Por eso, desde un punto de vista superior a las oscilaciones históricas, por decirlo así, sub specie aeternitatis, es indiscutible que la juventud rinde la mayor delicia al ser mirada, y la madurez, al ser escuchada. Lo admirable del mozo es su exterior; lo admirable del hombre hecho es su intimidad.
  	Pues bien: hoy se refiere el cuerpo al espíritu. No creo que haya síntoma más importante en la existencia europea actual. Tal vez las generaciones anteriores han rendido demasiado culto al espíritu y -salvo Inglaterra- han desdeñado excesivamente a la carne. Era conveniente que el ser humano fuese amonestado y se le recordase que no es sólo alma, sino unión mágica de espíritu y cuerpo.
  	El cuerpo es por si puerilidad. El entusiasmo que hoy despierta ha inundado de infantilismo la vida continental, ha aflojado la tensión de intelecto y voluntad en que se retorció el siglo XIX, arco demasiado tirante hacia metas demasiado problemáticas. Vamos a descansar un rato en el cuerpo. Europa -cuando tiene ante sí los problemas más pavorosos- se entrega a unas vacaciones. Brinda elástico el músculo del cuerpo desnudo detrás de un balón que declara francamente su desdén a toda trascendencia volando por el aire con aire en su Interior.
  	Las asociaciones de estudiantes alemanes han solicitado enérgicamente que se reduzca el plan de estudios universitarios. La razón que daban no era hipócrita: urgía disminuir las horas de estudio porque ellos necesitaban el tiempo para sus juegos y diversiones, para «vivir la vida».
  	Este gesto dominante que hoy hace la juventud me parece magnífico. Sólo me ocurre una reserva mental. Entrega tan completa a su propio momento es justa en cuanto afirma el derecho de la mocedad como tal, frente a su antigua servidumbre. Pero ¿no es exorbitante? La juventud, estadio de la vida, tiene derecho a sí misma; pero a fuer de estadio va afectada inexorablemente de un carácter transitorio. Encerrándose en sí misma, cortando los puentes y quemando las naves que conducen a los estadios subsecuentes, parece declararse en rebeldía y separatismo del resto de la vida. Si es falso que el joven no debe hacer otra cosa que prepararse a ser viejo, tampoco es parvo error eludir por completo esta cautela. Pues es el caso que la vida, objetivamente, necesita de la madurez; por lo tanto, que la juventud también la necesita. Es preciso organizar la existencia: ciencia, técnica, riqueza, saber vital, creaciones de todo orden, son requeridas para que la juventud pueda alojarse y divertirse. La juventud de ahora, tan gloriosa, corre el riesgo de arribar a una madurez inepta. Hoy goza el ocio floreciente que le han creado generaciones sin juventud.
  	Mi entusiasmo por el cariz juvenil que la vida ha adoptado no se detiene más que ante este temor. ¿Qué van a hacer a los cuarenta años los europeos futbolistas? Porque el mundo es ciertamente un balón, pero con algo más que aire dentro.

El Sol, 19 de junio de 1927.



¿MASCULINO, O FEMENINO?


I

  	No hay duda que nuestro tiempo es tiempo de jóvenes. El péndulo de la historia, siempre inquieto, asciende ahora por el cuadrante «mocedad». El nuevo estilo de vida ha comenzado no hace mucho, y ocurre que la generación próxima ya a los cuarenta años ha sido una de las más infortunadas que han existido. Porque cuando era joven reinaban todavía en Europa los viejos, y ahora que ha entrado en la madurez encuentra que se ha transferido el imperio a la mocedad. Le ha faltado, pues, la hora de triunfo y de dominio, la sazón de grata coincidencia con el orden reinante en la vida. En suma: que ha vivido siempre al revés que el mundo y, como el esturión, ha tenido que nadar sin descanso contra la corriente del tiempo. Los más viejos y los mas jóvenes desconocen este duro destino de no haber flotado nunca; quiero decir de no haberse sentido nunca la persona como llevada por un elemento favorable, sino que un día tras otro y lustre tras lustro tuvo que vivir en vilo, sosteniéndose a pulse sobre el nivel de la existencia. Pero tal vez esta misma imposibilidad de abandonarse un solo instante la ha disciplinado y purificado sobremanera. Es la generación que ha combatido más, que ha ganado en rigor más batallas y ha gozado menos triunfos 6.
  	Mas dejemos por ahora intacto el tema de esa generación intermediaria y retengamos la atención sobre el momento actual. No basta decir que vivimos en tiempo de juventud. Con ello no hemos hecho más que definirlo dentro del ritmo de las edades. Pero a la vera de éste actúa sobre la sustancia histórica el ritmo de los sexos. ¡Tiempo de juventud! Perfectamente. Pero ¿masculino, o femenino? El problema es más sutil, más delicado -casi indiscreto. Se trata de filiar el sexo de una época.
  	Para acertar en ésta, como en todas las empresas de la psicología histórica, es preciso tomar un punto de vista elevado y libertarse de ideas angostas sobre lo que es masculino y lo que es femenino. Ante todo, es urgente desasirse del trivial error que entiende la masculinidad principalmente en su relación con la mujer. Para quien piensa así, es muy masculino el caballero bravucón que se ocupa ante todo en cortejar a las. damas y hablar de las buenas hembras. Este era el tipo de varón dominante hacia 1890: traje barroco, grandes levitas cuyas haldas capeaban al viento, plastrón, barba de mosquetero, cabello en volutas, un duelo al mes. (El buen fisonomista de las modas descubre pronto la idea que inspiraba a ésta: la ocultación del cuerpo viril bajo una profusa vegetación de tela y pelambre. Quedaban sólo a la vista manes, nariz y ojos. El resto era falsificación, literatura textil, peluquería. Es una época de profunda insinceridad: discursos parlamentarios y prosa de «artículo de fondo»).
  	El hecho de que al pensar en el hombre se destaque primeramente su afán hacia la mujer revela, sin más, que en esa época predominaban los valores de feminidad. Sólo cuando la mujer es lo que más se estima y encanta tiene sentido apreciar al varón por el servicio y culto que a ésta rinda. No hay síntoma más evidente de que lo masculino, como tal, es preterido y desestimado. Porque así como la mujer no puede en ningún caso ser definida sin referirla al varón, tiene éste el privilegio de que la mayor y mejor porción de sí mismo es independiente por completo de que la mujer exista o no. Ciencia, técnica, guerra, política, deporte, etc., son cosas que el hombre se ocupa con el centro vital de su persona, sin que la mujer tenga intervención sustantiva. Este privilegio de lo masculino, que le permite en amplia medida bastarse a sí mismo, acaso parezca irritante. Es posible que no lo sea. Yo no lo aplaudo ni lo vitupero, pero tampoco lo invento. Es una realidad de primera magnitud con que la naturaleza, inexorable en sus voluntades, nos obliga a contar.
  	La veracidad, pues, me fuerza a decir que todas las épocas masculinas de la historia se caracterizan por la falta de interés hacia la mujer. Ésta queda relegada al fondo de la vida, hasta el punto de que el historiador, forzado a una óptica de lejanía, apenas si la ve. En el haz histórico aparecen sólo hombres, y, en efecto, los hombres viven a la sazón sólo con hombres. Su trato normal con la mujer queda excluido de la zona diurna y luminosa en que acontece lo más valioso de la vida, y se recoge en la tiniebla, en el subterráneo de las horas inferiores, entregadas a los puros instintos -sensualidad, paternidad, familiaridad-. Egregia ocasión de masculinidad fue el siglo de Pericles, siglo sólo para hombres. Se vive en público: ágora, gimnasio, campamento, trirreme. El hombre maduro asiste a los juegos de los efebos desnudos y se habitúa a discernir las más finas calidades de la belleza varonil, que el escultor va a comentar en el mármol. Por su parte, el adolescente bebe en el aire ático la fluencia de palabras agudas que brota de los viejos dialécticos, sentados en los pórticos con la cayada en la axila. ¿La mujer?... Sí, a última hora, en el banquete varonil, hace su entrada bajo la especie de flautistas y danzarinas que ejecutan sus humildes destrezas al fondo, muy al fondo de la escena, como sostén y pausa a la conversación que languidece. Alguna vez, la mujer se adelanta un poco: Aspasia. ¿Por que? Porque ha aprendido el saber de los hombres, porque se ha masculinizado.
  	Aunque el griego ha sabido esculpir famosos cuerpos de mujer, su interpretación de la belleza femenina no logró desprenderse de la preferencia que sentía por la belleza del varón. La Venus de Milo es una figura masculofemínea, una especie de atleta con senos. Y es un ejemplo be cómica insinceridad que haya sido propuesta imagen tal al entusiasmo de los europeos durante el siglo XIX, cuando más ebrios vivían de romanticismo y de fervor hacia la Pura, extremada feminidad. El canon del arte griego quedó inscrito en las formas del muchacho deportista, y cuando esto no le bastó, prefirió sonar con el hermafrodita. (Es curioso advertir que la sensualidad primeriza del niño le hace normalmente sonar con el hermafrodita; cuando más tarde separa la forma masculina de la femenina sufre -por un instante- amarga desilusión. La forma femenina le parece como una mutilación de la masculina; por lo tanto, como algo incompleto y vulnerado).
  	Sería un error atribuir este masculinismo, que culmina en el siglo de Pericles, a una nativa ceguera del hombre griego para los valores de feminidad, y oponerle el presunto rendimiento del germano ante la mujer. La verdad es que en otras épocas de Grecia anteriores a la clásica triunfó lo femenino, como en ciertas etapas del germanismo domina lo varonil. Precisamente aclara mejor que otro ejemplo la diferencia entre épocas de uno y otro sexo lo acontecido en la Edad Media, que por sí misma se divide en dos porciones: la primera, masculina; la segunda, desde el siglo XII, femenina.
  	En la primera Edad Media la vida tiene el más rudo cariz. Es preciso guerrear cotidianamente, y a la noche, compensar el esfuerzo con el abandono y el frenesí de la orgía. El hombre vive casi siempre en campamentos, solo con otros hombres, en perpetua emulación con ellos sobre temas viriles: esgrima, caballería, caza, bebida. El hombre, como dice un texto de la época, «no debe separarse, hasta la muerte, de la crin de su caballo, y pasará su vida a la sombra de la lanza». Todavía en tiempos de Dante algunos nobles -los Lamberti, los Saldanieri- conservaban, en efecto, el privilegio de ser enterrados a caballo.
