libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	Pero cuando Saxon le quitó la camisa ya no le escuchó más. Le era imposible reconocer sus espaldas magníficas y musculosas, de la misma manera que el rostro. La sedosidad blanca de su piel estaba desgarrada y ensangrentada. Las heridas eran numerosas, tanto horizontales como verticales, siendo más abundantes las primeras.
	-¿Cómo te hiciste todo eso? -le preguntó ella.
	-Con las cuerdas. Estuve pegado a ellas más tiempo del que quisiera recordar. Oh, por cierto que él me dio lo que me correspondía. Pero le escapé. No pudo dejarme knock-out. Pude resistir las veinte vueltas, y te puedo asegurar que le dejé algunas marcas que le harán recordar de mí. Y si no se rompió un par de nudillos de la mano izquierda, soy un verdadero ganso... Siento algo en la cabeza, aquí. Está hinchada ¿no? Seguramente. Me golpeó más de lo que quisiera recordar. Le llaman "El Terror de Chicago". Me descubro respetuosamente ante él. Verdaderamente es un oso. Pero si mi seda hubiese estado en condiciones podría haberle hecho besar la lona durante diez segundos. ¡Parece que tengo fuego! ¡Cuidado!
	Saxon estaba temblando. A la altura de la cintura había tocado una superficie inflamada del tamaño de un plato de sopa. 	-Eso es consecuencia de los golpes que me dio en el riñón le explicó Billy-. Era un verdadero demonio por lo insistente. Golpeaba con regularidad, como un cronómetro, como un hacha que subiese y bajase constantemente..., hasta que quedé "groggy" y ya no tuve noción de nada. No me dejó knock-out, ¿sabes?, pero es terrible si hay que soportarlo durante todo el combate. Le arrancan el almidón que uno lleva adentro.
	Cuando las piernas quedaron desnudas, Saxon observó que la piel, a la altura de sus rodillas, había desaparecido.
	-Es que la piel no fu¿ hecha para resistir a un muchacho pesado como yo e, inclinado sobre las rodillas -se adelantó a decirle-. Y cuando me levantaba, la lona cortaba como un verdadero infierno.
	Los ojos de Saxon estaban llenos de lágrimas, y hubiese querido sollozar fuertemente ahí mismo, sobre el cuerpo zarandeado de su muchacho hermoso y malherido.
	Cuando llevaba los pantalones para colgarlos, percibió el tintineo de plata en los bolsillos. La llamó y sacó del pantalón un puñado de monedas.
	-Necesitábamos el dinero -agregó-, lo necesitábamos -repitió mientras trataba de contar las monedas inútilmente. Saxon se dio cuenta de que los pensamientos de Billy volvían a ser inconexos, vagos.
	Todo eso le hacía doler el corazón, porque ahora recordaba los desagradables pensamientos que había tenido y amenazado la lealtad hacia su hombre durante la semana anterior. Después de todo, Billy, ese muchacho maravilloso, no era otra cosa que un niño, dotado físicamente de una manera espléndida, pero sólo un niño, su niño. Y había enfrentado y sufrido aquel castigo sólo por ella, por la casa y los muebles de Saxon, que al final eran de ambos. Eso era lo que quería explicar cuando decía: "Necesitábamos ese dinero". No era como ella había imaginado; sí, había estado bien en los pensamientos de Billy. Y allí dentro, en medio de su alma desnuda y triste, había seguido pensando en ella, en nosotros por encima de todo.
	Las lágrimas le rodaban por las mejillas mientras se inclinaba sobre él, y creyó que nunca le había amado tanto como en ese instante.
	-Toma, cuéntalo -dijo renunciando al esfuerzo y entregándole el dinero-. ¿Cuánto es?
	-Diecinueve dólares con treinta y cinco centavos.
	-Está bien..., es el pucho del perdedor... Veinte dólares. Tomé algunos tragos, invité a un par de muchachos y después pagué los boletos del tranvía. Si hubiese ganado tendría cien dólares. Por eso fue que peleé. Hubiéramos estado en situación cómoda durante algún tiempo. Tómalo, guárdalo, eso es mejor que no tener nada.
	Cuando se acostó no logró dormir por el dolor que sufría, y a cada momento ella se encontraba a su lado para cambiarle las compresas calientes que tenía sobre las heridas, para suavizar los rasguños con agua de castañas y colocarle "cold cream" en las yemas de los dedos más doloridos. Y mientras tanto gruñía a intervalos, tartamudeaba, hablaba de la pelea, trataba de aliviarse, refería sus percances, expresaba su tristeza porque no había ganado y en cambio había perdido dinero, y daba a entender que su amor propio estaba lesionado; y esto último era lo peor de todo, peor aún que su estado físico y el dinero que pudo haber ganado si hubiese vencido.
	-Pero de todas maneras no consiguió voltearme. Sólo se descargó completamente en los instantes en que estaba tan maltrecho que ya levantaba los brazos en alto. La multitud estaba como enloquecida. Les mostré la fibra que tenía. A veces él me acunaba, pero le hice evaporar muchos de los humos que tenía en las primeras vueltas... No sé cuantas veces me hizo caer. De pronto todo se puso muy nebuloso... Hacia el final, hubo un momento en que lo veía repetido tres veces sobre el cuadrado, y no sabía a cuál de ellos golpear y de cuál defenderme... Pero lo burlaba, sin embargo. Cuando no veía ni sentía, cuando mis rodillas estaban deshechas y mi cabeza bailaba como una calesita, asimismo caía con seguridad entre sus tenazas. Apostaría algo a que las manos del árbitro estaban cansadas de tanto separarnos... ¡Pero qué manera de disparar golpes!...
Dime, Saxon, ¿dónde estás? Oh, aquí, ¿eh? Bueno, esto te puede servir de lección. No cumplí mi palabra y me puse a pelear para ver qué sacaba. Mírame. Tal vez puedas aprender algo y no caer en el mismo error, quiero decir, trabajando y vendiendo otra vez esos artículos de lujo... Pero lo burlé, y con todos sucedió lo mismo. Al principio las apuestas eran parejas. Pero a la sexta vuelta, ya hasta los más incrédulos ofrecían dos por uno en contra de mí. Estaba liquidado desde el principio..., era bien evidente. Pero no pudo tenderme y dejarme knock-out. Cuando estábamos en la décima vuelta ya apostaban que no resistiría hasta la decimoquinta. Y duré las veinte enteras. Pero recibí cierto castigo, verdaderamente, cierto castigo que... Porque hubo cuatro vueltas que me pareció que estaba soñando durante todo el tiempo..., sólo que me mantuve de pie, peleé, o me tiraba y me quedaba tendido hasta ocho, y me levantaba de nuevo y daba vueltas, y rehuía la pelea y me defendía. No sé lo que hice en realidad, sólo sentía que me encontraba allí y que debía seguir adelante. No recuerdo nada desde la vuelta trece, cuando me zambulló en la lona, hasta la décimo octava ... ¿Dónde estaba? Ah, sí.!. Abrí los ojos, mejor dicho uno sólo, porque el otro lo tenía completamente cerrado. Y me encontré en mi rincón, con las toallas empapadas de amoníaco sobre la nariz, mientras que Billy sostenía un pedazo de hielo en la parte posterior de mi cuello: Y a través del cuadrado podía ver al "Terror de Chicago", y debía esforzarme para pensar que estaba peleando con él. Era como si hubiese estado en otra parte y recién regresase. "¿En qué vuelta estamos?" le pregunté a Billy "Va a empezar la decimoctava", me dijo. "¡Diablos!", le dije. "¿Y qué pasó en todas estas vueltas? La última que recuerdo es la trece". "Eres estupendo", me dijo Billy. "Estuviste afuera durante cuatro vueltas, y el único que lo sabe soy yo. Durante todo el tiempo traté de hacerte abandonar la lucha". Y en ese preciso momento sonó la campana y pude ver cómo el Terror avanzaba hacia mí. "¡Abandona!", me gritó Billy haciendo el gesto de tirar la toalla. "¡Jamás en mi vida!", le contesté. "¡Abandona, Billy!" siguió diciéndome. En ese instante "Terror" se había acercado a mi rincón y estaba con la guardia baja, y me miraba. El referee también me miraba, así como también el público entero, que estaba tan silencioso como todo el local. Si hubiese caído un alfiler se habría escuchado perfectamente. Entonces dentro de mi cabeza algo se aclaró, aunque no mucho. "No puedes vencer', me dijo Billy. "Mírame", le dije. Y entonces embestí a "Terror", tomándole de sorpresa. Estaba tan groggy que no podía sostenerme en pie, pero a pesar de todo aún no sé cómo me mantuve firme y le di duro a "Terror" en medio del cuadrado y lo llevé hasta su rincón, y resbaló y cayó, y yo encima de él. El público estaba verdaderamente enloquecido ... ¿Dónde estaba? ... , mi cabeza daba vueltas, creo.. . Zumbaba como si tuviera adentro un enjambre de abejas.
	-Decías que caíste sobre él, en un rincón -dijo Saxon rápidamente.
	-Ah, sí, bueno, antes de estar otra vez de pie lo embisto de la misma manera a través del cuadrado, a pesar de que no podía mantenerme de pie, y vamos en dirección a mi rincón y
caigo sobre él, nuevamente. Eso fue suerte. Nos levantamos y yo caí en seguida, pero me apreté contra él y me sostuve de esa manera. "Me he apoderado de tu vida -le dije-, y ahora te voy a comer". No era dueño de su vida, pero me jugaba para quitarle aunque sólo fuera una parte, y lo conseguí embistiéndolo tan pronto como el referee nos apartó, y le descargué mi derecha justamente en el estómago, y eso lo calmó y lo volvió muy cauteloso, tal vez demasiado. Sentía miedo de trabarse conmigo. Pensaba que todavía yo era capaz de pelear. Como ves, de cualquier manera le atemoricé. Y no pudo doblegarme, no me venció. Y cuando empezamos el vigésimo nos hallábamos en medio del cuadrado y cambiamos golpes de igual a igual. Hice una buena exhibición, teniendo en cuenta que era hombre al agua, y él consiguió la decisión, que era lo que correspondía. Pero le burlé. No pudo voltearme definitivamente. Y también me burlé de los tontos que apostaron a que yo quedaría fuera de combate.
	Finalmente, cuando el alba invadió el aire, Billy se durmió.
Gruñía y se quejaba en sueños, su rostro se retorcía por el dolor y el cuerpo buscaba en vano una posición cómoda para reposar.
	"Así es el pugilismo", pensó Saxon. Era mucho peor de lo que había imaginado. No se le había ocurrido que unos guantes de box causaran tantos estragos. Billy no debería pelear nunca más. Hasta los tumultos callejeros eran preferibles a eso. Se preguntaba cuánto habría sufrido su seda, cuando él murmuró abriendo los ojos.
	-¿Qué es esto? -le preguntó ella al instante, pensando que sus ojos no veían y que era prisionero de su propio delirio. 
	-¡Saxon, Saxon…! -la llamó Billy.
	-Sí..., Billy. ¿Qué sucede?
	Su mano hurgaba sobre la cama. En otra ocasión la hubiera encontrado.
	La llamó nuevamente, y ella sollozó fuertemente en su presencia. Suspiró aliviado y murmuró entrecortadamente: 
	-Tuve que hacerlo. Necesitábamos dinero.
	Los ojos se le cerraron y durmió profundamente, aunque no dejó de murmurar. Cierta vez Saxon había oído hablar de congestión cerebral y se hallaba asustada. Entonces recordó que le había escuchado decir que Billy Murphy le había colocado hielo detrás del cuello, cerca de la cabeza.
	Se puso una pañoleta sobre la cabeza y corrió hasta la taberna "El Hogar de los Conductores de Pile", en la calle Siete. El tabernero acababa de abrir el negocio y barría la vereda. De la heladera sacó el hielo y lo rompió en trozos. De regreso se lo aplicó a Billy en la base del cráneo, después colocó compresas calientes sobre sus pies y roció su cabeza con agua de castañas, enfriada con lo que le quedaba del hielo.
	De esa manera durmió en medio de la penumbra hasta muy avanzada la tarde, y entonces, ante la desesperación de Saxon, insistió en levantarse.
	-Tengo que demostrarle algo -le dijo-. No quiero que se rían de mí.
	Estaba atormentado. Le ayudó a vestirse y salió a la calle para que todo el mundo viera que el castigo que había recibido no le obligaba a permanecer en la cama.
	Era otra clase de orgullo, ciertamente, y diferente al de las mujeres. Pero Saxon se preguntaba si por esa causa era menos digno de admiración.


XIV


	Después de unos días las inflamaciones y equimosis desaparecieron con sorprendente rapidez. La curación de sus heridas era un testimonio evidente de la calidad de su sangre. Sólo quedaban sus ojos ennegrecidos, detalle llamativo considerando que su rostro era muy blanco. El color de los moretones se fue perdiendo lentamente luego de medio mes, y en ese lapso se produjeron diversos acontecimientos de importancia.
	El proceso de Otto Frank llegó a su fin. fue considerado culpable por un notable jurado formado por hombres de negocios y profesionales, y fue condenado a la pena de muerte. Se le condujo a San Quintín para llevar a cabo la ejecución.
	El caso de Chester Johnson, así como los de los otros catorce, llevó más tiempo, pero de la misma manera también fue sentenciado. Chester fue condenado a la horca. Dos recibieron prisión perpetua, tres veinte años de cárcel y los otros entre dos y diez años de prisión.
	Eso hundió a Saxon en la depresión más profunda. Billy se ensombreció pero su espíritu combativo no disminuyó. 
	-Siempre sucede que algunos hombres caen muertos en la batalla -dijo-. Eso podía darse por descontado. Pero el modo como los condenaron es lo que me subleva. Todos los culpables son responsables de la matanza, o sino ninguno tiene la culpa. Y si es así todos debieron recibir el mismo castigo. Deberían colgarlos como a Chester Johnson, o sino no deberían hacer nada con ninguno. Me gustaría saber simplemente de qué manera el juez forma sus ideas al respecto. Debe ser algo semejante a llenar los cartones con los números de la lotería. Se juega como a los codazos. Lo mira a un muchacho y espera a que se le ocurra un número. Si no fuera de ese modo ¿cómo se las arregló para meterle cuatro años a Juancito Black, y veinte a Carl Hutchins? Como juega a la lotería pudo ser tan justo precisamente al revés: Carl Hutchins hubiese podido ser condenado a cuatro años y Juancito Black a veinte. Conozco bien a los dos muchachos. Siempre andaban con el grupo de la calle Diez y Kirkham, aunque a veces se juntaban con nosotros. Siempre íbamos a nadar después de terminar las clases hasta las marismas de Sandy Beach, en Transit Slip, donde se dice que las aguas tienen sesenta pies de profundidad, sólo que no es así. Y cierta vez, un jueves, pescamos una cantidad de almejas y jugamos al hockey con ellas, y después las llevamos a la ciudad. Y también solíamos ir hasta Rock Wall para pescar. Cierto día, recuerdo que había eclipse, Carl sacó una perca grande como media puerta. Jamás había visto un pez así. Y ahora deberá vestir a rayas durante veinte años. Pero tiene la suerte de ser soltero. Si no se muere antes, cuando salga de la cárcel será un hombre viejo. La madre de Carl no quería que fuera a nadar, y cada vez que sospechaba que eso había ocurrido le lamía los pelos con la lengua. Si tenían un gusto salado recibía unos cuantos cintazos. Pero él se dio cuenta. Antes de entrar en su casa saltaba la verja de otra y metía la cabeza debajo de la canilla.
	-Yo acostumbraba bailar con Chester Johnson -dijo Saxon-, y conozco a su mujer, a Kittie Brady, desde hace mucho tiempo. Trabajaba conmigo en la fábrica de cajas de cartón. Se marchó a San Francisco con sus hermanas casadas. Creo que también va a tener un bebé. Era muy bonita y siempre tenía un montón de muchachos que la querían.
	La declaración de culpabilidad y las condenas severas produjeron el peor de los efectos entre los hombres de la unión obrera. No hubo desaliento, sino que se intensificó la amargura reinante. El arrepentimiento que demostró Billy por haber peleado, el afecto y la dulzura que sintió mientras Saxon le curaba las heridas, todo eso quedó olvidado. Meditaba y refunfuñaba mientras estaba en casa, y al mismo tiempo sus palabras tenían el mismo tono que las de Bert cuando aquel mohicano fue muerto. Así mismo, permanecía alejado de la casa más tiempo y nuevamente bebía en abundancia.
	Saxon creyó que perdía todas las esperanzas. Estaba a punto de creer inevitable la tragedia que su fantasía enferma le pintaba de mil maneras diversas. Muy frecuentemente se le había ocurrido pensar que Billy era traído hasta su casa sobre una camilla. A veces se imaginaba que la llamaban del almacén de la esquina: era una comunicación telefónica, entonces escuchaba distintamente una voz de hombre que le decía que su marido estaba muerto en el hospital o en la morgue. Y cuando se produjeron los misteriosos envenenamientos de caballos v la residencia de uno de los dueños de carros fue semidestrozada por la dinamita, ya imaginaba que Billy estaba en prisión, que usaba el traje a rayas, o que ascendía al cadalso de San Quintín y, al mismo tiempo, veía su casita de la calle Pine asediada por reporteros y fotógrafos.
	Sin embargo, su imaginación vivaz no logró intuir la verdadera catástrofe. Harmon, el fogonero que se hospedaba en su casa, al ir a su trabajo y pasar frente a la cocina, se detuvo para contarle a Saxon el descarrilamiento de un tren del día anterior en los pantanos de Alviso, y de qué manera el maquinista, aplastado debajo de la máquina pero que había resultado ileso, fue arrastrado y ahogado por una ola que se lo llevó. Billy llegó cuando el hombre terminaba de contarle lo sucedido, y Saxon se dio cuenta por el sombrío reflejo que había en sus ojos que había bebido nuevamente. Billy miró a Harmon con descaro, no lo saludó, tampoco lo hizo con Saxon, y se apoyó contra una pared.
	Harmon sintió que la escena era desagradable e hizo lo imposible por aparentar despreocupación.
	-Le estaba contando a su esposa... -comenzó diciendo, pero fue bruscamente interrumpido.
	-No me interesa lo que le estaba contando. Pero tengo algo que decirle, señor. Mi esposa le hizo demasiadas veces la cama para que sea de mi agrado.
	-¡Billy! -exclamó Saxon con el rostro enrojecido por el resentimiento, la ofensa y la vergüenza.
	Billy no le hizo caso. Harmon decía: 	-No comprendo ...
	-Bueno, usted no me agrada -le dijo Billy-. Usted me obstruye el camino. Salga del paso. Salga, ¡diablos! ¿No entiende lo que le digo?
	-No sé lo que le pasa -le dijo Saxon apresuradamente al fogonero-. No es el mismo de antes. ¡Estoy avergonzada, tan avergonzada!
	Billy se volvió hacia ella.
	-Cierra la boca y no te metas en esto. 
	-Pero Billy... -protestó ella.
	-¡Sal de aquí! Dirígete a la otra habitación.
	-Yo... -intervino- debo decirle que... ¡esa no es la manera de comportarse de un hombre! .. .
	-¡Ya he perdido bastante tiempo con usted! -le respondió Billy.
	-Pagué regularmente mi alquiler ¿no es cierto? 
	-Debería hacerle saltar la cabeza. No veo ninguna razón para dejarlo de hacer.
	-Si llegas a hacer eso .. ., Billy -comenzó diciendo Saxon. 
	-¿Todavía sigues aquí? Bueno, si no te vas a la otra habitación te obligaré a que lo hagas.
	Con la mano le apretó el brazo. Por un instante ella se resistió. Pero la carne quedó como aplastada debajo de sus dedos, y entonces comprendió la enorme fuerza que tenía.
	Se encaminó a la sala y se recostó en el sillón bajo, y comenzó a sollozar pero prestando atención a lo que se desarrollaba en la cocina.
	-Me quedaré hasta fin de semana -decía el fogonero-. Pagué por adelantado.
	-Creo que se equivoca -escuchó que decía en un tono apagado la voz de Billy. Las palabras parecían un susurro pero sin embargo podía adivinarse que temblaban coléricamente-. No podrá marcharse muy rápidamente si es que quiere salir sano y salvo..., usted o los individuos como usted. En cualquier momento me siento dispuesto a hacer algo.
	-Sé qué usted es un gran pegador . . . -empezó a decir el fogonero.
	De pronto se oyó el impacto inconfundible de un golpe, el choque de copas que se rompían, el bochinche de una pelea que se desarrollaba en el porche de atrás. Por último se escuchó la caída de un cuerpo sobre los peldaños. También se dio cuenta que Billy volvía a la cocina, que andaba de un lado a otro y que barría los vidrios rotos de la puerta. Después, se lavó en la pileta y silbaba mientras se secaba la cara y las manos hasta que por fin se dirigió hacia la sala. Saxon le miró. Estaba aplastada, muy triste. Billy se detuvo indeciso, como si estuviera pensando algo.
	-Me voy al centro -dijo-. Tengo una asamblea en la unión. Si no regreso es porque ese marmota me hizo arrestar. 
	Abrió la puerta y se detuvo. Saxon sabía que la estaba mirando. Luego cerró la puerta y escuchó cómo sus pisadas se alejaban después de descender los escalones.
	Saxon estaba estupefacta. No podía pensar, no sabía qué pensar. Todo era incomprensible, increíble. Siguió recostada en el sillón con los ojos cerrados. Se sentía vacía, como aplastada por un peso de plomo, ligo así como si sintiera que había llegado hasta el final de los sucesos y de las cosas.
	Oyó voces de niños jugando en la calle y entonces salió de su ensimismamiento. Ya la noche había descendido sobre las cosas. Avanzó hacia la lámpara y la encendió. fue a la cocina y contempló asombrada, con los labios temblorosos, la escasa comida qué había quedado a medio hacer. El fuego se había extinguido y el agua se había evaporado de la ollita que contenía las patatas. Cuando levantó la tapa sintió el olor a quemado. Restregó y limpió la ollita meticulosamente, ordenó las cosas y peló y cortó las patatas para freírlas al día siguiente. Y de la misma manera se marchó inmediatamente a la cama. No sentía nerviosidad sino algo plácido pero que era anormal, tan anormal que cuando cerró los ojos se quedó profundamente dormida, y no despertó hasta que los rayos de sol penetraron en la habitación.
	fue la primera noche que Saxon y Billy durmieron separados. Se sentía asombrada de no haber permanecido despierta e inquieta por él. Se mantuvo acostada con los ojos muy abiertos, sin pensar en nada, hasta que le llamó la atención el dolor que sentía en el brazo, en el lugar donde Billy la había apretado. Lo examinó y percibió que la carne tenía un color negro y azulado en ese sitio. Realmente estaba perpleja, y no porque esa lesión fuera producida por el ser a quien amaba en el mundo, sino por el simple hecho de que una presión tan instantánea produjera un efecto semejante. La fuerza de un hombre es, algo terrible, y de pronto se encontró interrogándose a sí misma si Charley Long sería tan fuerte como Billy.
	Recién cuando terminó de vestirse y encendió el fuego comenzó a preocuparse de cosas más inmediatas. Billy no había regresado, y ella pensó que había sido arrestado. ¿Qué haría? ..., ¿dejarle en la prisión, alejarse y comenzar nuevamente otra vida distinta? Ciertamente que era imposible vivir con un hombre que se había comportado de esa manera, pero, inmediatamente, acudió a su mente otro pensamiento: ¿es posible que sea así? Porque después de todo era su esposo, para bien o para mal, y la frase se repetía continuamente dentro de ella, como si fuese un sonsonete que acompañara a otros pensamientos que surgían en su conciencia. Abandonarle era confesarse derrotada. De pronto apeló al recuerdo de su madre. No, Margarita no se hubiese rendido jamás. Había luchado, y ella, Saxon, también debía hacer lo mismo. Y además, aunque lo reconoció fríamente, Billy era mejor que la mayoría de los maridos, mejor aún que cualquier marido de que ella tuviese noticia, volvió a decirse a sí misma, recordando muchas de sus delicadezas y atenciones y sobre todo aquella frase que él solía repetir: "Nada es demasiado bueno para nosotros. Los Roberts no sirven para lo barato".
	A las once recibió una visita. Era Bud Strothers, compañero de Billy en los trabajos de la huelga. Le contó que Billy se negó a aceptar lana fianza o un abogado, y solicitó ser juzgado por el tribunal, habiéndose declarado culpable previamente y hallándose dispuesto a sufrir una multa de sesenta dólares o sino treinta días de prisión. También se había negado a aceptar que los muchachos le pagaran la multa.
	-Está completamente loco -le dijo Strothers-. No quiere saber nada de razones. Dice que cumplirá su condena en la cárcel. Creo que bebió mucho últimamente, supongo. Las ruedas se le escapaban. Aquí tiene una nota que me entregó para usted. Si le hace falta algo en cualquier momento, no tiene nada más que mandarme llamar. Los muchachos siempre estarán junto a la esposa de Billy. Usted es de las nuestras, ya lo sabe. ¿Qué tal se encuentra de fondos?
	Orgullosamente rechazó la idea de que le hacía falta dinero, y sólo cuando el hombre se fue decidió leer la nota de Billy. 	

"Querida Saxon:
	"Bub Strothers te va a entregar esto. No te inquietes por mí. Voy a tomar mi remedio. Ya sabes que me lo merezco. Creo que me volví loco. Me apena lo que hice, de cualquier modo. No quiero que vengas a verme, no deseo que lo hagas. Si necesitas dinero la unión te entregará algo. El agente del negocio está bien. Saldré dentro de un mes.
"Saxon,  sabes bien que te amo, y por esta vez perdóname, ya que nunca deberás perdonarme nuevamente".
"Billy".

	Después de Bud Strothers vinieron Maggie Donahue y Maggie Olsen, que se le acercaron para reanimarla, y se mostraron cautamente tímidas en sus ofrecimientos de ayuda, y también evitaron cuidadosamente cualquier alusión sobre la conducta de Billy.
	Durante la tarde la visitó James Harmon. Cojeaba un poco y trataba de mostrarse bien, evitando de que ella viera los efectos que la gresca habían causado en su cuerpo. Trató de decirle algo a modo de disculpa pero él no quiso escuchar.
	-No la culpo a usted, señora Roberts -dijo-. Sé que no fue cosa suya. Pero sospecho que su marido se hallaba algo excitado. En general estaba un poco desvariado y tuve mala suerte de que me enfrentara encontrándose en tan mal momento. Eso fue todo.
	-Pero, aún así ...
	El fogonero meneó la cabeza.
	-Lo sé todo. También yo acostumbraba a castigarme con la bebida, y por eso hice algunas cosas bastante cómicas durante esos días. Y siento haberle denunciado y prestado declaración. Pero sentía calor en el cuello. Ahora estoy más fresco y me pesa de verdad haber hecho eso.
	-Usted es muy bueno y muy amable -dijo ella, y en seguida comenzó a balbucear las cosas que le preocupaban-. Usted. . ., ahora... no podrá quedarse... aquí, estando él afuera...
	-Sí, no quedaría bien, ¿eso es lo que quiere decirme? Bueno, en seguida empaquetaré y ataré mis cosas, y a las seis de la tarde vendrá un carro para buscarlas. Aquí tiene la llave de la puerta de la cocina.
	A pesar de que se resistió, Saxon insistió en devolverle parte del dinero que había pagado por adelantado, pues el tiempo aún no se había cumplido. Cuando se dispuso a partir le estrechó la mano cordialmente y le hizo prometer que si llegaba a necesitar algo acudiría en su busca.
	-Bueno -dijo-. Estoy casado y tengo dos muchachos. Uno de ellos está afectado de los pulmones y mi mujer los acompaña viviendo al aire libre, en Arizona. A mí las cosas se me facilitaron por los traslados que conseguí en el ferrocarril.
	Cuando terminó de bajar los peldaños, Saxon se preguntó cómo podía ser que un hombre tan atento y bueno viviera en un mundo loco y cruel como éste.
	El muchacho de los Donahue arrojó ante su puerta un ejemplar del diario de la noche que le sobraba, y Saxon se encontró con que allí había media columna dedicada a Billy. Eso no era muy lindo, que digamos. El hecho de haber sido conducido ante el tribunal con los ojos ennegrecidos a golpes había sido bien notado. Se le trataba como un canalla, como un haragán, un pegador rudo, cuya presencia en las filas obreras constituía una verdadera vergüenza para el movimiento de los trabajadores organizados. El había confesado que el ataque de que era culpable había sido hecho sin ninguna provocación, algo realmente atroz, y si ése era un representante genuino de los huelguistas de los corralones, lo único que quedaba por hacer era acabar sin ningún miramiento con la unión a que pertenecían, y expulsar, inmediatamente de Oakland a todos sus componentes. Finalmente el diario se lamentaba de la benevolencia de la condena. Decía que por lo menos le correspondían seis meses de prisión, y se citaba la declaración del juez en el sentido de que también lamentaba una sanción tan suave, lo que se hizo teniendo en cuenta las condiciones de la prisión, que ya estaba atestada más allá de su capacidad de alojamiento por las numerosas detenciones ocurridas en las distintas huelgas.
	Esa noche, recostada en el lecho, Saxon se sintió por primera vez muy sola en su vida. Dentro de su alma tenía un verdadero torbellino de cosas, y su descanso fue repetidamente
interrumpido por las apariciones de Billy al lado suyo. Finalmente encendió la lámpara y se quedó mirando fijamente hacia el cielo raso con los ojos muy abiertos, mientras pasaba revista a los detalles del desastre que había caído sobre ella. Podía perdonar y también podía negarse a hacerlo. Ese golpe contra el amor de su vida había sido demasiado salvaje, brutal. Su orgullo estaba muy herido como para volver al recuerdo de aquel Billy que había amado antes. La comprensión desaparecía como si fuera un vino dentro del cuerpo: se evaporaba, se dijo para sí misma. Pero la frase no era suficiente para absolver al hombre que había dormido a su lado y a quien se había consagrado por entero. En la soledad de su lecho lloró mucho tratando de olvidar la crueldad incomprensible de Billy, y hasta apoyó la mejilla en la parte del brazo que le había herido, pero sin embargo el resentimiento la seguía quemando por dentro, y era como una llama constante de protesta contra Billy y contra todo lo que él había hecho. Tenía la garganta reseca y dentro de su pecho la oprimía un dolor incesante ante lo que había perdido. ¿Por qué, por qué sucedía todo eso ... ? Pero no obtuvo ninguna respuesta en aquel enigma.
	Durante la mañana recibió la visita de Sara, la segunda desde que se había casado, y en seguida supuso cuál era el motivo diabólico que la movía a hacerlo. No se requería mucho esfuerzo para sacar a flor de piel todas las reservas de amor propio que Saxon guardaba aún dentro de sí misma. Se negó completamente a defenderse. No había nada que defender ni explicar. Todo estaba bien, y aquello no debía interesarle a nadie, de cualquier manera. Eso no hizo otra cosa que ofender más a Sara.
